name,method,seed,Significance,Coverage (expected 90.0%),Avg. Length,Coverage (expected 92.5%),Coverage (expected 95.0%),Coverage (expected 97.5%)
bike,CQR Net,19,0.1,90.9090909090909,0.6432796105121573,,,
bike,CQR Net,18,0.1,89.34802571166207,0.6310827194570237,,,
bike,CQR Net,17,0.1,91.50596877869606,0.6881545236619845,,,
bike,CQR Net,16,0.1,88.75114784205694,0.6317808746999084,,,
bike,CQR Net,15,0.1,88.84297520661157,0.6293775334550603,,,
bike,CQR Net,14,0.1,90.54178145087236,0.5883395141465256,,,
bike,CQR Net,13,0.1,90.77134986225896,0.6831406101907703,,,
bike,CQR Net,12,0.1,88.84297520661157,0.6199750213843622,,,
bike,CQR Net,11,0.1,90.22038567493112,0.6218560562281774,,,
bike,CQR Net,10,0.1,91.32231404958677,0.6475841202892884,,,
bike,CQR Net,9,0.1,90.44995408631772,0.6584008715809917,,,
bike,CQR Net,8,0.1,90.44995408631772,0.6530247114614145,,,
bike,CQR Net,7,0.1,90.58769513314968,0.6134773255578141,,,
bike,CQR Net,6,0.1,88.61340679522498,0.6174140896466864,,,
bike,CQR Net,5,0.1,90.31221303948575,0.641481428406705,,,
bike,CQR Net,4,0.1,89.25619834710744,0.6024666861947403,,,
bike,CQR Net,3,0.1,89.62350780532599,0.6348711463098505,,,
bike,CQR Net,2,0.1,89.11845730027548,0.6090544768556939,,,
bike,CQR Net,1,0.1,90.31221303948575,0.6163758263680349,,,
bike,CQR Net,0,0.1,89.11845730027548,0.6522601209974295,,,
bike,LWA-Net,19,0.1,91.1386593204775,0.6475902995619756,,,
bike,LWA-Net,18,0.1,89.02662993572085,0.7006901962337528,,,
bike,LWA-Net,17,0.1,90.95500459136822,0.6829231749002243,,,
bike,LWA-Net,16,0.1,89.85307621671258,0.6523508219641896,,,
bike,LWA-Net,15,0.1,90.35812672176309,0.6869606665888061,,,
bike,LWA-Net,14,0.1,89.71533516988063,0.7565594509986286,,,
bike,LWA-Net,13,0.1,91.23048668503216,0.7304646907788184,,,
bike,LWA-Net,12,0.1,89.07254361799816,0.8072481339774287,,,
bike,LWA-Net,11,0.1,90.44995408631772,0.7613671018465792,,,
bike,LWA-Net,10,0.1,90.81726354453627,0.7414997106461202,,,
bike,LWA-Net,9,0.1,90.31221303948575,0.6981316314594559,,,
bike,LWA-Net,8,0.1,90.03673094582186,0.6347892503078798,,,
bike,LWA-Net,7,0.1,91.55188246097336,0.7017591570245737,,,
bike,LWA-Net,6,0.1,90.40404040404042,0.6723365608014379,,,
bike,LWA-Net,5,0.1,90.8631772268136,0.6586488125994596,,,
bike,LWA-Net,4,0.1,90.03673094582186,0.6812990056739947,,,
bike,LWA-Net,3,0.1,89.76124885215793,0.6847254207846943,,,
bike,LWA-Net,2,0.1,89.11845730027548,0.6311880703647753,,,
bike,LWA-Net,1,0.1,90.17447199265382,0.6744174807100695,,,
bike,LWA-Net,0,0.1,89.62350780532599,0.697298972268783,,,
bike,CQR Net,19,0.075,,0.7364145300724809,93.52617079889806,,
bike,CQR Net,18,0.075,,0.7035774265743512,92.24058769513314,,
bike,CQR Net,17,0.075,,0.7781001380080301,92.69972451790632,,
bike,CQR Net,16,0.075,,0.716633698498938,91.09274563820018,,
bike,CQR Net,15,0.075,,0.7141085305247761,92.51606978879708,,
bike,CQR Net,14,0.075,,0.698259018589054,93.25068870523415,,
bike,CQR Net,13,0.075,,0.7631129285173543,93.66391184573004,,
bike,CQR Net,12,0.075,,0.719995815363132,91.18457300275482,,
bike,CQR Net,11,0.075,,0.7222008173336011,92.42424242424242,,
bike,CQR Net,10,0.075,,0.6875112141801952,93.06703397612488,,
bike,CQR Net,9,0.075,,0.7246898478961783,92.97520661157024,,
bike,CQR Net,8,0.075,,0.7607689423177004,93.29660238751148,,
bike,CQR Net,7,0.075,,0.7153966325297575,92.47015610651974,,
bike,CQR Net,6,0.075,,0.7167235321704815,92.05693296602388,,
bike,CQR Net,5,0.075,,0.7297715888086268,93.38842975206612,,
bike,CQR Net,4,0.075,,0.731698320687238,92.24058769513314,,
bike,CQR Net,3,0.075,,0.7129138129428918,91.55188246097336,,
bike,CQR Net,2,0.075,,0.6942233879604917,91.73553719008264,,
bike,CQR Net,1,0.075,,0.7014282466561506,92.05693296602388,,
bike,CQR Net,0,0.075,,0.7025108390733176,92.24058769513314,,
bike,LWA-Net,19,0.075,,0.7729573296631034,93.48025711662076,,
bike,LWA-Net,18,0.075,,0.7351577711809868,92.51606978879708,,
bike,LWA-Net,17,0.075,,0.7962080640478882,93.80165289256198,,
bike,LWA-Net,16,0.075,,0.7930957939834107,92.01101928374656,,
bike,LWA-Net,15,0.075,,1.5929244080955236,92.65381083562902,,
bike,LWA-Net,14,0.075,,0.8858614172290453,92.8374655647383,,
bike,LWA-Net,13,0.075,,0.7722914721714154,93.98530762167124,,
bike,LWA-Net,12,0.075,,0.898721683759728,91.3682277318641,,
bike,LWA-Net,11,0.075,,0.7535921650210907,93.3425160697888,,
bike,LWA-Net,10,0.075,,0.7742763693359765,93.1129476584022,,
bike,LWA-Net,9,0.075,,0.7562982066713199,92.69972451790632,,
bike,LWA-Net,8,0.075,,0.7762690106529958,93.06703397612488,,
bike,LWA-Net,7,0.075,,0.7164583564988236,92.74563820018363,,
bike,LWA-Net,6,0.075,,0.7282549600866072,92.19467401285584,,
bike,LWA-Net,5,0.075,,0.819351496934357,94.21487603305783,,
bike,LWA-Net,4,0.075,,0.739140502992193,92.69972451790632,,
bike,LWA-Net,3,0.075,,0.7924187054478754,92.47015610651974,,
bike,LWA-Net,2,0.075,,0.7184453219764577,92.19467401285584,,
bike,LWA-Net,1,0.075,,0.7725564069478089,92.97520661157024,,
bike,LWA-Net,0,0.075,,0.739920184077589,91.55188246097336,,
bike,CQR Net,19,0.05,,0.8449869579622732,,95.63820018365472,
bike,CQR Net,18,0.05,,0.8142963532098424,,94.90358126721765,
bike,CQR Net,17,0.05,,0.901767259558596,,95.50045913682276,
bike,CQR Net,16,0.05,,0.8924080611192052,,93.66391184573004,
bike,CQR Net,15,0.05,,0.8777075667264362,,94.99540863177228,
bike,CQR Net,14,0.05,,0.8032553493925281,,94.39853076216713,
bike,CQR Net,13,0.05,,0.9048165397614212,,96.41873278236916,
bike,CQR Net,12,0.05,,0.8241702316887335,,94.26078971533516,
bike,CQR Net,11,0.05,,0.8551747157487289,,95.50045913682276,
bike,CQR Net,10,0.05,,0.8525616711008134,,95.68411386593203,
bike,CQR Net,9,0.05,,0.8769667383370608,,94.67401285583104,
bike,CQR Net,8,0.05,,0.8374224710081515,,95.54637281910009,
bike,CQR Net,7,0.05,,0.8368934434774452,,94.99540863177228,
bike,CQR Net,6,0.05,,0.7963695652394652,,94.71992653810835,
bike,CQR Net,5,0.05,,0.8342745404209877,,95.31680440771348,
bike,CQR Net,4,0.05,,0.7985278336755431,,94.16896235078052,
bike,CQR Net,3,0.05,,0.8740686401652122,,94.3067033976125,
bike,CQR Net,2,0.05,,0.7970741726612011,,95.17906336088154,
bike,CQR Net,1,0.05,,0.82580306235003,,95.77594123048668,
bike,CQR Net,0,0.05,,0.8527451099466987,,95.0872359963269,
bike,LWA-Net,19,0.05,,0.897221857655359,,95.40863177226814,
bike,LWA-Net,18,0.05,,0.8740345343089636,,94.71992653810835,
bike,LWA-Net,17,0.05,,0.9346335297253724,,95.36271808999082,
bike,LWA-Net,16,0.05,,0.837972991041928,,94.44444444444444,
bike,LWA-Net,15,0.05,,1.810734285333316,,95.36271808999082,
bike,LWA-Net,14,0.05,,1.6063378783698896,,95.0872359963269,
bike,LWA-Net,13,0.05,,0.8866100176378633,,95.63820018365472,
bike,LWA-Net,12,0.05,,0.9428606477845716,,93.52617079889806,
bike,LWA-Net,11,0.05,,0.9600947524059164,,94.8576675849403,
bike,LWA-Net,10,0.05,,0.8755270751275266,,95.36271808999082,
bike,LWA-Net,9,0.05,,1.0392097630311417,,94.71992653810835,
bike,LWA-Net,8,0.05,,0.8616348405986942,,95.0872359963269,
bike,LWA-Net,7,0.05,,0.846463915300996,,94.5821854912764,
bike,LWA-Net,6,0.05,,0.8806890510108161,,94.76584022038568,
bike,LWA-Net,5,0.05,,0.8589937958748339,,96.0514233241506,
bike,LWA-Net,4,0.05,,0.8838398903929026,,95.0413223140496,
bike,LWA-Net,3,0.05,,0.8386439166585098,,94.26078971533516,
bike,LWA-Net,2,0.05,,0.8238426269779514,,93.80165289256198,
bike,LWA-Net,1,0.05,,0.9258345822573624,,94.67401285583104,
bike,LWA-Net,0,0.05,,0.8771350423914882,,94.94949494949496,
bike,CQR Net,19,0.025,,1.0849042337779486,,,97.7961432506887
bike,CQR Net,18,0.025,,1.058043791126559,,,97.2910927456382
bike,CQR Net,17,0.025,,1.3089631979381091,,,98.16345270890724
bike,CQR Net,16,0.025,,1.1108384749102105,,,96.41873278236916
bike,CQR Net,15,0.025,,1.138228985753776,,,97.65840220385677
bike,CQR Net,14,0.025,,0.992594644729616,,,97.10743801652892
bike,CQR Net,13,0.025,,1.0684655047029503,,,98.11753902662994
bike,CQR Net,12,0.025,,1.098184731861626,,,96.51056014692378
bike,CQR Net,11,0.025,,1.044832336594059,,,97.65840220385677
bike,CQR Net,10,0.025,,1.1187007559578408,,,97.5206611570248
bike,CQR Net,9,0.025,,1.0832382948261825,,,97.61248852157944
bike,CQR Net,8,0.025,,1.0791733091726174,,,98.07162534435264
bike,CQR Net,7,0.025,,1.0015654432787444,,,96.96969696969695
bike,CQR Net,6,0.025,,1.0219465003616568,,,97.2910927456382
bike,CQR Net,5,0.025,,1.0271307394807323,,,97.5665748393021
bike,CQR Net,4,0.025,,1.0960024282038194,,,97.88797061524336
bike,CQR Net,3,0.025,,1.0973237330744794,,,97.47474747474747
bike,CQR Net,2,0.025,,1.1197064302706043,,,97.38292011019284
bike,CQR Net,1,0.025,,1.1036655835185587,,,96.6023875114784
bike,CQR Net,0,0.025,,1.033788581781989,,,97.42883379247016
bike,LWA-Net,19,0.025,,1.2127175093641294,,,97.65840220385675
bike,LWA-Net,18,0.025,,1.1697047774443066,,,97.65840220385675
bike,LWA-Net,17,0.025,,1.1520214940706068,,,98.11753902662994
bike,LWA-Net,16,0.025,,1.0975099184770134,,,97.5665748393021
bike,LWA-Net,15,0.025,,1.971046163342616,,,97.84205693296603
bike,LWA-Net,14,0.025,,2.170554654330658,,,97.5665748393021
bike,LWA-Net,13,0.025,,1.0711638628795086,,,98.11753902662994
bike,LWA-Net,12,0.025,,1.3405552738952502,,,96.60238751147841
bike,LWA-Net,11,0.025,,1.319459095024277,,,97.65840220385675
bike,LWA-Net,10,0.025,,1.2064296463692579,,,98.16345270890724
bike,LWA-Net,9,0.025,,1.2629163892635233,,,97.65840220385675
bike,LWA-Net,8,0.025,,1.249707477736818,,,97.47474747474747
bike,LWA-Net,7,0.025,,1.2592283246775318,,,97.2451790633609
bike,LWA-Net,6,0.025,,1.2228668512275342,,,97.5665748393021
bike,LWA-Net,5,0.025,,1.070736385023271,,,98.34710743801654
bike,LWA-Net,4,0.025,,1.4640620677450567,,,97.33700642791551
bike,LWA-Net,3,0.025,,1.0918179495192557,,,97.52066115702479
bike,LWA-Net,2,0.025,,1.1420820050909637,,,97.38292011019284
bike,LWA-Net,1,0.025,,1.2646461539971066,,,97.19926538108356
bike,LWA-Net,0,0.025,,1.1628877981279397,,,97.19926538108356
