name,method,seed,Significance,Coverage (expected 90.0%),Avg. Length,Coverage (expected 91.0%),Coverage (expected 92.0%),Coverage (expected 93.0%),Coverage (expected 94.0%),Coverage (expected 95.0%),Coverage (expected 96.0%),Coverage (expected 97.0%),Coverage (expected 98.0%),Coverage (expected 99.0%)
bike,CQR Net,19,0.1,89.62350780532599,0.9068637661314316,,,,,,,,,
bike,CQR Net,18,0.1,89.6694214876033,1.0056308530325786,,,,,,,,,
bike,CQR Net,17,0.1,90.81726354453627,0.9629559043599882,,,,,,,,,
bike,CQR Net,16,0.1,89.94490358126723,0.978039473541512,,,,,,,,,
bike,CQR Net,15,0.1,90.77134986225896,0.8606967133426264,,,,,,,,,
bike,CQR Net,14,0.1,89.11845730027548,0.8196123910809571,,,,,,,,,
bike,CQR Net,13,0.1,90.9090909090909,1.32500045689779,,,,,,,,,
bike,CQR Net,12,0.1,89.39393939393939,0.9647296508081442,,,,,,,,,
bike,CQR Net,11,0.1,91.00091827364557,0.9839853843429474,,,,,,,,,
bike,CQR Net,10,0.1,90.40404040404042,0.884356158446004,,,,,,,,,
bike,CQR Net,9,0.1,89.25619834710744,0.9036761317778416,,,,,,,,,
bike,CQR Net,8,0.1,89.07254361799816,0.8856700699967978,,,,,,,,,
bike,CQR Net,7,0.1,91.00091827364557,1.0696237810380258,,,,,,,,,
bike,CQR Net,6,0.1,89.21028466483011,0.8954711336500539,,,,,,,,,
bike,CQR Net,5,0.1,89.39393939393939,0.9342826178760923,,,,,,,,,
bike,CQR Net,4,0.1,90.9090909090909,0.8782300306911708,,,,,,,,,
bike,CQR Net,3,0.1,89.21028466483011,0.8772312751000523,,,,,,,,,
bike,CQR Net,2,0.1,89.57759412304867,1.0073547860722103,,,,,,,,,
bike,CQR Net,1,0.1,89.25619834710744,0.9378041952721864,,,,,,,,,
bike,CQR Net,0,0.1,89.62350780532599,0.872791898947404,,,,,,,,,
bike,CQR Net,19,0.09,,0.935764485804229,91.96510560146923,,,,,,,,
bike,CQR Net,18,0.09,,0.9375145189597504,90.58769513314968,,,,,,,,
bike,CQR Net,17,0.09,,0.97693848547323,91.73553719008264,,,,,,,,
bike,CQR Net,16,0.09,,0.9800738102931332,90.633608815427,,,,,,,,
bike,CQR Net,15,0.09,,1.0159026132695568,90.49586776859503,,,,,,,,
bike,CQR Net,14,0.09,,0.9755723558629704,90.72543617998164,,,,,,,,
bike,CQR Net,13,0.09,,1.1079569719304203,91.50596877869606,,,,,,,,
bike,CQR Net,12,0.09,,0.9546499814003488,88.9348025711662,,,,,,,,
bike,CQR Net,11,0.09,,0.9533876220381812,90.8631772268136,,,,,,,,
bike,CQR Net,10,0.09,,0.9712428549151522,90.95500459136822,,,,,,,,
bike,CQR Net,9,0.09,,1.129112530001965,91.96510560146923,,,,,,,,
bike,CQR Net,8,0.09,,1.1983773889408351,91.1386593204775,,,,,,,,
bike,CQR Net,7,0.09,,0.9102903089919654,91.4141414141414,,,,,,,,
bike,CQR Net,6,0.09,,0.9908135902637716,90.08264462809916,,,,,,,,
bike,CQR Net,5,0.09,,0.9756684696337736,91.1386593204775,,,,,,,,
bike,CQR Net,4,0.09,,0.9046105918075968,91.59779614325068,,,,,,,,
bike,CQR Net,3,0.09,,0.957663390038003,90.26629935720844,,,,,,,,
bike,CQR Net,2,0.09,,0.9382452211574512,91.91919191919192,,,,,,,,
bike,CQR Net,1,0.09,,0.973991612737008,90.03673094582186,,,,,,,,
bike,CQR Net,0,0.09,,0.8967912691714596,90.8631772268136,,,,,,,,
bike,CQR Net,19,0.08,,1.1315178472148486,,92.24058769513314,,,,,,,
bike,CQR Net,18,0.08,,1.0699342580305204,,91.643709825528,,,,,,,
bike,CQR Net,17,0.08,,1.0636486609605773,,92.42424242424242,,,,,,,
bike,CQR Net,16,0.08,,0.9577210669765374,,92.01101928374656,,,,,,,
bike,CQR Net,15,0.08,,1.0776001344459718,,92.8374655647383,,,,,,,
bike,CQR Net,14,0.08,,0.9399059468874308,,91.59779614325068,,,,,,,
bike,CQR Net,13,0.08,,1.0801377676374342,,93.52617079889806,,,,,,,
bike,CQR Net,12,0.08,,1.14856100256518,,91.55188246097336,,,,,,,
bike,CQR Net,11,0.08,,1.1187114486093672,,92.69972451790632,,,,,,,
bike,CQR Net,10,0.08,,1.0658268257872954,,91.8732782369146,,,,,,,
bike,CQR Net,9,0.08,,1.8872987745813783,,91.32231404958677,,,,,,,
bike,CQR Net,8,0.08,,1.0945218476963712,,91.3682277318641,,,,,,,
bike,CQR Net,7,0.08,,1.1454975748686094,,91.55188246097336,,,,,,,
bike,CQR Net,6,0.08,,1.206022482419248,,91.50596877869606,,,,,,,
bike,CQR Net,5,0.08,,1.0410829973693585,,92.3783287419651,,,,,,,
bike,CQR Net,4,0.08,,1.1720552061974343,,91.1386593204775,,,,,,,
bike,CQR Net,3,0.08,,1.094662976168144,,91.78145087235995,,,,,,,
bike,CQR Net,2,0.08,,1.0768925941423526,,92.42424242424242,,,,,,,
bike,CQR Net,1,0.08,,1.2063015649852893,,92.3324150596878,,,,,,,
bike,CQR Net,0,0.08,,1.039497171189761,,91.00091827364557,,,,,,,
bike,CQR Net,19,0.07,,1.1082728619168147,,,93.89348025711662,,,,,,
bike,CQR Net,18,0.07,,1.026823632462725,,,92.79155188246098,,,,,,
bike,CQR Net,17,0.07,,1.2814275632775751,,,93.75573921028466,,,,,,
bike,CQR Net,16,0.07,,1.0865587112848725,,,92.24058769513314,,,,,,
bike,CQR Net,15,0.07,,0.9986874343668298,,,93.38842975206612,,,,,,
bike,CQR Net,14,0.07,,0.970499062812327,,,92.28650137741047,,,,,,
bike,CQR Net,13,0.07,,1.1805146451290318,,,93.98530762167124,,,,,,
bike,CQR Net,12,0.07,,1.2199619933312864,,,92.19467401285584,,,,,,
bike,CQR Net,11,0.07,,0.9966266566983282,,,92.74563820018363,,,,,,
bike,CQR Net,10,0.07,,1.263458936886573,,,94.03122130394856,,,,,,
bike,CQR Net,9,0.07,,1.6468473939555188,,,93.38842975206612,,,,,,
bike,CQR Net,8,0.07,,1.133554780462379,,,92.8833792470156,,,,,,
bike,CQR Net,7,0.07,,1.1235197812239268,,,93.25068870523415,,,,,,
bike,CQR Net,6,0.07,,1.1102332456372643,,,92.3783287419651,,,,,,
bike,CQR Net,5,0.07,,0.9845531610763462,,,94.26078971533516,,,,,,
bike,CQR Net,4,0.07,,1.0198293217845669,,,92.56198347107438,,,,,,
bike,CQR Net,3,0.07,,1.2683500960132297,,,92.56198347107438,,,,,,
bike,CQR Net,2,0.07,,1.157586699390153,,,93.8475665748393,,,,,,
bike,CQR Net,1,0.07,,1.0758958847511686,,,91.82736455463728,,,,,,
bike,CQR Net,0,0.07,,0.9681226725290684,,,92.19467401285584,,,,,,
bike,CQR Net,19,0.06,,1.1270852029059315,,,,95.0872359963269,,,,,
bike,CQR Net,18,0.06,,1.2197525763663544,,,,93.8475665748393,,,,,
bike,CQR Net,17,0.06,,1.9680305724874605,,,,95.36271808999082,,,,,
bike,CQR Net,16,0.06,,1.2649376293912844,,,,93.1129476584022,,,,,
bike,CQR Net,15,0.06,,1.116122988174961,,,,94.5821854912764,,,,,
bike,CQR Net,14,0.06,,1.1376357912517832,,,,92.74563820018363,,,,,
bike,CQR Net,13,0.06,,1.2346152980513423,,,,94.8576675849403,,,,,
bike,CQR Net,12,0.06,,1.170380891606582,,,,92.97520661157024,,,,,
bike,CQR Net,11,0.06,,1.2228549063749632,,,,93.66391184573004,,,,,
bike,CQR Net,10,0.06,,1.1463719287791432,,,,93.61799816345273,,,,,
bike,CQR Net,9,0.06,,1.212610879526418,,,,94.12304866850322,,,,,
bike,CQR Net,8,0.06,,1.1409660418944636,,,,93.8475665748393,,,,,
bike,CQR Net,7,0.06,,1.0418662808414745,,,,93.1129476584022,,,,,
bike,CQR Net,6,0.06,,1.2713487069896456,,,,93.98530762167124,,,,,
bike,CQR Net,5,0.06,,1.094279064545006,,,,95.45454545454544,,,,,
bike,CQR Net,4,0.06,,1.0642010018108046,,,,94.94949494949496,,,,,
bike,CQR Net,3,0.06,,1.0649412681209225,,,,93.15886134067952,,,,,
bike,CQR Net,2,0.06,,1.2449360370030498,,,,94.26078971533516,,,,,
bike,CQR Net,1,0.06,,1.4739159745543928,,,,93.89348025711662,,,,,
bike,CQR Net,0,0.06,,1.1064937544868587,,,,93.52617079889806,,,,,
bike,CQR Net,19,0.05,,1.242486697632761,,,,,95.91368227731864,,,,
bike,CQR Net,18,0.05,,1.2641926327219133,,,,,94.811753902663,,,,
bike,CQR Net,17,0.05,,1.567973056361695,,,,,94.94949494949496,,,,
bike,CQR Net,16,0.05,,1.1295299293452838,,,,,94.99540863177228,,,,
bike,CQR Net,15,0.05,,1.3490433532631758,,,,,94.90358126721765,,,,
bike,CQR Net,14,0.05,,1.3631295408981727,,,,,95.54637281910009,,,,
bike,CQR Net,13,0.05,,1.4696117700432505,,,,,95.821854912764,,,,
bike,CQR Net,12,0.05,,1.443296466853993,,,,,94.3526170798898,,,,
bike,CQR Net,11,0.05,,1.294552369954029,,,,,94.94949494949496,,,,
bike,CQR Net,10,0.05,,1.3345592381119218,,,,,95.91368227731864,,,,
bike,CQR Net,9,0.05,,1.322400123418007,,,,,95.36271808999082,,,,
bike,CQR Net,8,0.05,,1.2081666780824716,,,,,94.21487603305783,,,,
bike,CQR Net,7,0.05,,1.2622838274219148,,,,,94.3526170798898,,,,
bike,CQR Net,6,0.05,,1.385780426251118,,,,,94.71992653810835,,,,
bike,CQR Net,5,0.05,,1.2477762760334503,,,,,94.71992653810835,,,,
bike,CQR Net,4,0.05,,1.2145853937869504,,,,,94.67401285583104,,,,
bike,CQR Net,3,0.05,,1.346752536094844,,,,,94.90358126721765,,,,
bike,CQR Net,2,0.05,,1.4749164620803068,,,,,94.99540863177228,,,,
bike,CQR Net,1,0.05,,1.2194415708538573,,,,,94.44444444444444,,,,
bike,CQR Net,0,0.05,,1.1598388921581482,,,,,94.26078971533516,,,,
bike,CQR Net,19,0.04,,1.4317022635848615,,,,,,95.40863177226814,,,
bike,CQR Net,18,0.04,,1.4637303794661487,,,,,,95.68411386593203,,,
bike,CQR Net,17,0.04,,1.5543842458493726,,,,,,96.37281910009182,,,
bike,CQR Net,16,0.04,,1.4198374539037313,,,,,,95.73002754820936,,,
bike,CQR Net,15,0.04,,1.3400547693250917,,,,,,95.59228650137742,,,
bike,CQR Net,14,0.04,,1.4259664035834974,,,,,,96.32690541781452,,,
bike,CQR Net,13,0.04,,1.4624175045115888,,,,,,96.32690541781452,,,
bike,CQR Net,12,0.04,,1.4051596216363125,,,,,,95.36271808999082,,,
bike,CQR Net,11,0.04,,1.494981450888844,,,,,,95.77594123048668,,,
bike,CQR Net,10,0.04,,3.561174733164875,,,,,,94.67401285583104,,,
bike,CQR Net,9,0.04,,1.6296354577268577,,,,,,96.09733700642792,,,
bike,CQR Net,8,0.04,,1.4835065604196955,,,,,,96.46464646464646,,,
bike,CQR Net,7,0.04,,1.3649416510396295,,,,,,96.2809917355372,,,
bike,CQR Net,6,0.04,,1.5037387656159118,,,,,,96.87786960514234,,,
bike,CQR Net,5,0.04,,1.5181358513431715,,,,,,95.73002754820936,,,
bike,CQR Net,4,0.04,,1.4086683674230556,,,,,,95.45454545454544,,,
bike,CQR Net,3,0.04,,1.5728269956657053,,,,,,95.77594123048668,,,
bike,CQR Net,2,0.04,,1.6177354824435928,,,,,,96.00550964187327,,,
bike,CQR Net,1,0.04,,1.493507559561317,,,,,,95.77594123048668,,,
bike,CQR Net,0,0.04,,2.0137907117318714,,,,,,96.0514233241506,,,
bike,CQR Net,19,0.03,,1.6659489777674634,,,,,,,97.2451790633609,,
bike,CQR Net,18,0.03,,1.6699755545654245,,,,,,,96.96969696969695,,
bike,CQR Net,17,0.03,,1.5104169706087918,,,,,,,96.96969696969695,,
bike,CQR Net,16,0.03,,1.5891096107695932,,,,,,,96.37281910009182,,
bike,CQR Net,15,0.03,,1.5016545747450396,,,,,,,97.2451790633609,,
bike,CQR Net,14,0.03,,1.6082599676993254,,,,,,,97.15335169880623,,
bike,CQR Net,13,0.03,,1.6403914863351456,,,,,,,97.61248852157944,,
bike,CQR Net,12,0.03,,1.7019085530910036,,,,,,,96.2809917355372,,
bike,CQR Net,11,0.03,,1.7779148201585582,,,,,,,96.41873278236916,,
bike,CQR Net,10,0.03,,1.7908888280073556,,,,,,,97.10743801652892,,
bike,CQR Net,9,0.03,,1.7014734991223197,,,,,,,96.32690541781452,,
bike,CQR Net,8,0.03,,1.439788879875412,,,,,,,97.10743801652892,,
bike,CQR Net,7,0.03,,1.6314755731456398,,,,,,,96.96969696969695,,
bike,CQR Net,6,0.03,,2.0228665538031274,,,,,,,96.96969696969695,,
bike,CQR Net,5,0.03,,1.5623330175363492,,,,,,,97.47474747474747,,
bike,CQR Net,4,0.03,,1.5954381460255511,,,,,,,97.10743801652892,,
bike,CQR Net,3,0.03,,1.659982222678008,,,,,,,97.0156106519743,,
bike,CQR Net,2,0.03,,1.570431832802252,,,,,,,96.7860422405877,,
bike,CQR Net,1,0.03,,1.6675303518845672,,,,,,,97.2910927456382,,
bike,CQR Net,0,0.03,,1.5392488254288927,,,,,,,96.92378328741964,,
bike,CQR Net,19,0.02,,1.6850242949320948,,,,,,,,98.07162534435264,
bike,CQR Net,18,0.02,,1.865633308136288,,,,,,,,98.16345270890724,
bike,CQR Net,17,0.02,,2.709860012735924,,,,,,,,97.93388429752066,
bike,CQR Net,16,0.02,,1.7669689504549857,,,,,,,,97.97979797979798,
bike,CQR Net,15,0.02,,2.301182895625152,,,,,,,,98.20936639118456,
bike,CQR Net,14,0.02,,1.9956273134381752,,,,,,,,98.20936639118456,
bike,CQR Net,13,0.02,,1.841281209106593,,,,,,,,98.20936639118456,
bike,CQR Net,12,0.02,,1.950038758447758,,,,,,,,97.75022956841138,
bike,CQR Net,11,0.02,,1.785852619978754,,,,,,,,97.84205693296605,
bike,CQR Net,10,0.02,,1.888770212613464,,,,,,,,98.39302112029384,
bike,CQR Net,9,0.02,,1.966284615260269,,,,,,,,97.84205693296605,
bike,CQR Net,8,0.02,,1.6922701724503049,,,,,,,,97.93388429752066,
bike,CQR Net,7,0.02,,1.7990267672648703,,,,,,,,97.84205693296605,
bike,CQR Net,6,0.02,,1.824937372032683,,,,,,,,98.43893480257115,
bike,CQR Net,5,0.02,,1.8836623207632623,,,,,,,,98.16345270890724,
bike,CQR Net,4,0.02,,1.6754430140410546,,,,,,,,98.25528007346188,
bike,CQR Net,3,0.02,,1.742498643314885,,,,,,,,98.20936639118456,
bike,CQR Net,2,0.02,,1.6996852071601745,,,,,,,,97.75022956841138,
bike,CQR Net,1,0.02,,1.942997472968784,,,,,,,,97.93388429752066,
bike,CQR Net,0,0.02,,3.1064913970126646,,,,,,,,97.97979797979798,
bike,CQR Net,19,0.01,,2.356332448772963,,,,,,,,,99.63269054178146
bike,CQR Net,18,0.01,,2.34278514449843,,,,,,,,,99.17355371900828
bike,CQR Net,17,0.01,,2.263442775397925,,,,,,,,,98.66850321395776
bike,CQR Net,16,0.01,,2.699536721169935,,,,,,,,,99.0358126721763
bike,CQR Net,15,0.01,,2.3668926099265684,,,,,,,,,99.44903581267218
bike,CQR Net,14,0.01,,2.6114332607311868,,,,,,,,,99.2653810835629
bike,CQR Net,13,0.01,,2.417058670860813,,,,,,,,,99.17355371900828
bike,CQR Net,12,0.01,,2.048616715165537,,,,,,,,,98.48484848484848
bike,CQR Net,11,0.01,,2.6873472298587835,,,,,,,,,98.89807162534436
bike,CQR Net,10,0.01,,2.1248087585173354,,,,,,,,,99.21946740128558
bike,CQR Net,9,0.01,,2.1654151154761574,,,,,,,,,99.31129476584022
bike,CQR Net,8,0.01,,2.397150487410669,,,,,,,,,98.989898989899
bike,CQR Net,7,0.01,,2.223526129737681,,,,,,,,,97.75022956841138
bike,CQR Net,6,0.01,,2.287433041581205,,,,,,,,,98.89807162534436
bike,CQR Net,5,0.01,,2.0181218778434027,,,,,,,,,98.989898989899
bike,CQR Net,4,0.01,,2.199737293593252,,,,,,,,,99.12764003673097
bike,CQR Net,3,0.01,,2.200437766088462,,,,,,,,,99.0358126721763
