name,method,seed,Significance,Coverage (expected 10.0%),Avg. Length,Coverage (expected 7.5%),Coverage (expected 5.0%),Coverage (expected 2.5%)
concrete,CQR Net,0,0.9,6.796116504854369,0.033575907204915,,,
concrete,CQR Net,1,0.9,16.990291262135923,0.070774815614941,,,
concrete,CQR Net,2,0.9,9.223300970873789,0.003637333807436,,,
concrete,CQR Net,3,0.9,8.737864077669903,0.0170862291333744,,,
concrete,CQR Net,4,0.9,12.62135922330097,0.054694395620846,,,
concrete,CQR Net,5,0.9,5.825242718446602,0.0143268649439209,,,
concrete,CQR Net,6,0.9,12.135922330097088,0.0305019644568267,,,
concrete,CQR Net,7,0.9,8.737864077669903,0.0141034166789749,,,
concrete,CQR Net,8,0.9,6.310679611650485,0.0218605287734744,,,
concrete,CQR Net,9,0.9,8.737864077669903,0.0079711244522946,,,
concrete,CQR Net,10,0.9,17.475728155339805,0.0138351727747222,,,
concrete,CQR Net,11,0.9,12.135922330097088,0.0237175472153043,,,
concrete,CQR Net,12,0.9,6.310679611650485,0.0087952677486012,,,
concrete,CQR Net,13,0.9,5.339805825242718,0.0134943001767964,,,
concrete,CQR Net,14,0.9,6.796116504854369,0.0470200319891994,,,
concrete,CQR Net,15,0.9,8.25242718446602,0.0074801627293373,,,
concrete,CQR Net,16,0.9,8.737864077669903,0.0052545673928214,,,
concrete,CQR Net,17,0.9,7.766990291262135,0.0537594917040426,,,
concrete,CQR Net,18,0.9,11.165048543689322,0.0178407212194887,,,
concrete,CQR Net,19,0.9,6.310679611650485,0.0357308908573632,,,
concrete,LWA-Net,0,0.9,8.25242718446602,0.0312932648705047,,,
concrete,LWA-Net,1,0.9,18.932038834951456,0.0367164287752318,,,
concrete,LWA-Net,2,0.9,10.679611650485436,0.0130722422912282,,,
concrete,LWA-Net,3,0.9,9.70873786407767,0.0262655256297981,,,
concrete,LWA-Net,4,0.9,10.194174757281552,0.0053325188391416,,,
concrete,LWA-Net,5,0.9,8.737864077669903,0.0158264236253442,,,
concrete,LWA-Net,6,0.9,10.194174757281552,0.023638996539764,,,
concrete,LWA-Net,7,0.9,10.679611650485436,0.0041527489145982,,,
concrete,LWA-Net,8,0.9,9.223300970873789,0.0350727943830119,,,
concrete,LWA-Net,9,0.9,6.796116504854369,0.0349513123047004,,,
concrete,LWA-Net,10,0.9,11.650485436893204,0.0046056386047196,,,
concrete,LWA-Net,11,0.9,5.339805825242718,0.0736350259445246,,,
concrete,LWA-Net,12,0.9,8.737864077669903,0.0077088423145627,,,
concrete,LWA-Net,13,0.9,6.796116504854369,0.0630052418095394,,,
concrete,LWA-Net,14,0.9,10.679611650485436,0.0370420486602968,,,
concrete,LWA-Net,15,0.9,10.679611650485436,0.0043240837680483,,,
concrete,LWA-Net,16,0.9,8.25242718446602,0.0227455949609719,,,
concrete,LWA-Net,17,0.9,8.737864077669903,0.0171490350683915,,,
concrete,LWA-Net,18,0.9,10.679611650485436,0.0303901117114187,,,
concrete,LWA-Net,19,0.9,7.766990291262135,0.0108417857040479,,,
concrete,CQR Net,0,0.925,,0.075267705523852,4.368932038834951,,
concrete,CQR Net,1,0.925,,0.0336566092898544,11.650485436893204,,
concrete,CQR Net,2,0.925,,0.0305392814492716,8.25242718446602,,
concrete,CQR Net,3,0.925,,0.0267949736523396,3.883495145631068,,
concrete,CQR Net,4,0.925,,0.0086730665084227,10.194174757281552,,
concrete,CQR Net,5,0.925,,0.0539977003648443,2.4271844660194173,,
concrete,CQR Net,6,0.925,,0.0083127367554359,6.796116504854369,,
concrete,CQR Net,7,0.925,,0.0614667367009283,3.883495145631068,,
concrete,CQR Net,8,0.925,,0.0471266772851203,4.368932038834951,,
concrete,CQR Net,9,0.925,,0.0186714992939847,6.310679611650485,,
concrete,CQR Net,10,0.925,,0.0747873110389246,5.339805825242718,,
concrete,CQR Net,11,0.925,,0.086174548684972,3.883495145631068,,
concrete,CQR Net,12,0.925,,0.0589367475324464,5.825242718446602,,
concrete,CQR Net,13,0.925,,0.0653958815394096,5.825242718446602,,
concrete,CQR Net,14,0.925,,0.0907190055812446,6.310679611650485,,
concrete,CQR Net,15,0.925,,0.0527772389858671,5.339805825242718,,
concrete,CQR Net,16,0.925,,0.0793844873754723,7.281553398058252,,
concrete,CQR Net,17,0.925,,0.0740837911957675,3.3980582524271843,,
concrete,CQR Net,18,0.925,,0.0293635720188177,8.25242718446602,,
concrete,CQR Net,19,0.925,,0.0528441713851632,3.883495145631068,,
concrete,LWA-Net,0,0.925,,0.0936660755027845,7.281553398058252,,
concrete,LWA-Net,1,0.925,,0.0268485104864083,16.50485436893204,,
concrete,LWA-Net,2,0.925,,0.0254322770729805,9.70873786407767,,
concrete,LWA-Net,3,0.925,,0.00251032397585,8.25242718446602,,
concrete,LWA-Net,4,0.925,,0.0264545083045959,7.281553398058252,,
concrete,LWA-Net,5,0.925,,0.0212754015494318,4.854368932038835,,
concrete,LWA-Net,6,0.925,,0.0489670459217238,9.223300970873789,,
concrete,LWA-Net,7,0.925,,0.0830550069369158,8.25242718446602,,
concrete,LWA-Net,8,0.925,,0.0446794791129028,6.796116504854369,,
concrete,LWA-Net,9,0.925,,0.0924480460511828,4.368932038834951,,
concrete,LWA-Net,10,0.925,,0.0595970281119485,5.339805825242718,,
concrete,LWA-Net,11,0.925,,0.1005070948774374,5.825242718446602,,
concrete,LWA-Net,12,0.925,,0.0534010296597064,7.766990291262135,,
concrete,LWA-Net,13,0.925,,0.1528902636859023,4.368932038834951,,
concrete,LWA-Net,14,0.925,,0.0874310663892227,7.281553398058252,,
concrete,LWA-Net,15,0.925,,0.0285764358286718,6.796116504854369,,
concrete,LWA-Net,16,0.925,,0.0592948374817672,7.766990291262135,,
concrete,LWA-Net,17,0.925,,0.062433776924911,4.854368932038835,,
concrete,LWA-Net,18,0.925,,0.0662310830887081,4.368932038834951,,
concrete,LWA-Net,19,0.925,,0.0361006038570867,4.854368932038835,,
concrete,CQR Net,0,0.95,,0.186173510782927,,2.912621359223301,
concrete,CQR Net,1,0.95,,0.0265685344494662,,7.281553398058252,
concrete,CQR Net,2,0.95,,0.0744157526099566,,6.796116504854369,
concrete,CQR Net,3,0.95,,0.0671257333269397,,4.854368932038835,
concrete,CQR Net,4,0.95,,0.0620787493812227,,6.310679611650485,
concrete,CQR Net,5,0.95,,0.1253698618666639,,2.912621359223301,
concrete,CQR Net,6,0.95,,0.0560413311118061,,6.796116504854369,
concrete,CQR Net,7,0.95,,0.0942806323755134,,5.339805825242718,
concrete,CQR Net,8,0.95,,0.1752564733468213,,3.3980582524271843,
concrete,CQR Net,9,0.95,,0.1041969058004397,,3.3980582524271843,
concrete,CQR Net,10,0.95,,0.1117642851709162,,2.912621359223301,
concrete,CQR Net,11,0.95,,0.2680212143555428,,2.4271844660194173,
concrete,CQR Net,12,0.95,,0.142116985564093,,1.9417475728155336,
concrete,CQR Net,13,0.95,,0.1282328355659558,,3.883495145631068,
concrete,CQR Net,14,0.95,,0.2012172668304258,,3.3980582524271843,
concrete,CQR Net,15,0.95,,0.0670069270920984,,7.766990291262135,
concrete,CQR Net,16,0.95,,0.093950718930624,,3.3980582524271843,
concrete,CQR Net,17,0.95,,0.1669071996674954,,3.883495145631068,
concrete,CQR Net,18,0.95,,0.0506620721041577,,5.339805825242718,
concrete,CQR Net,19,0.95,,0.1006548725864262,,2.912621359223301,
concrete,LWA-Net,0,0.95,,0.1268337591759209,,4.368932038834951,
concrete,LWA-Net,1,0.95,,0.0558640123571007,,13.106796116504857,
concrete,LWA-Net,2,0.95,,0.0746037119511261,,6.310679611650485,
concrete,LWA-Net,3,0.95,,0.048847051138438,,5.339805825242718,
concrete,LWA-Net,4,0.95,,0.067829150308683,,4.368932038834951,
concrete,LWA-Net,5,0.95,,0.1451734388337552,,2.912621359223301,
concrete,LWA-Net,6,0.95,,0.112650715321013,,5.339805825242718,
concrete,LWA-Net,7,0.95,,0.2035559987269559,,5.339805825242718,
concrete,LWA-Net,8,0.95,,0.1326977656882943,,4.368932038834951,
concrete,LWA-Net,9,0.95,,0.1867350018718867,,3.3980582524271843,
concrete,LWA-Net,10,0.95,,0.1343843476864898,,3.883495145631068,
concrete,LWA-Net,11,0.95,,0.1845165408641389,,3.883495145631068,
concrete,LWA-Net,12,0.95,,0.1354117474509674,,3.3980582524271843,
concrete,LWA-Net,13,0.95,,0.1882353517615679,,4.368932038834951,
concrete,LWA-Net,14,0.95,,0.1358100097734951,,5.825242718446602,
concrete,LWA-Net,15,0.95,,0.105608168157559,,4.368932038834951,
concrete,LWA-Net,16,0.95,,0.07837879918154,,5.339805825242718,
concrete,LWA-Net,17,0.95,,0.2003972923871383,,2.4271844660194173,
concrete,LWA-Net,18,0.95,,0.1697395313711999,,2.4271844660194173,
concrete,LWA-Net,19,0.95,,0.0901698914257068,,3.3980582524271843,
concrete,CQR Net,0,0.975,,0.2607673386346946,,,0.9708737864077668
concrete,CQR Net,1,0.975,,0.1593303801943955,,,6.310679611650485
concrete,CQR Net,2,0.975,,0.2816417512384433,,,1.4563106796116505
concrete,CQR Net,3,0.975,,0.148826324968662,,,0.9708737864077668
concrete,CQR Net,4,0.975,,0.1537907974233905,,,2.4271844660194173
concrete,CQR Net,5,0.975,,0.2502994483825072,,,1.4563106796116505
concrete,CQR Net,6,0.975,,0.2579666258930002,,,4.854368932038835
concrete,CQR Net,7,0.975,,0.2092381346862293,,,2.4271844660194173
concrete,CQR Net,8,0.975,,0.3047632873058319,,,1.9417475728155336
concrete,CQR Net,9,0.975,,0.3812162774859123,,,3.883495145631068
concrete,CQR Net,10,0.975,,0.2380902068418206,,,1.9417475728155336
concrete,CQR Net,11,0.975,,0.3452433780269715,,,1.4563106796116505
concrete,CQR Net,12,0.975,,0.2252942960239151,,,3.3980582524271843
concrete,CQR Net,13,0.975,,0.2356877234375592,,,1.4563106796116505
concrete,CQR Net,14,0.975,,0.2890505181643569,,,0.9708737864077668
concrete,CQR Net,15,0.975,,0.2291064506884917,,,2.912621359223301
concrete,CQR Net,16,0.975,,0.2434519348503316,,,1.4563106796116505
concrete,CQR Net,17,0.975,,0.2866825137323546,,,0.9708737864077668
concrete,CQR Net,18,0.975,,0.2076073976107014,,,0.4854368932038834
concrete,CQR Net,19,0.975,,0.1949125205718198,,,1.4563106796116505
concrete,LWA-Net,0,0.975,,0.3179777193706012,,,0.4854368932038834
concrete,LWA-Net,1,0.975,,0.1833436526719806,,,7.281553398058252
concrete,LWA-Net,2,0.975,,0.2903848776539552,,,1.4563106796116505
concrete,LWA-Net,3,0.975,,0.1654961603937797,,,2.4271844660194173
concrete,LWA-Net,4,0.975,,0.2483668877083121,,,1.4563106796116505
concrete,LWA-Net,5,0.975,,0.3278781696430687,,,0.4854368932038834
concrete,LWA-Net,6,0.975,,0.189839453228469,,,3.3980582524271843
concrete,LWA-Net,7,0.975,,0.2425541756222549,,,4.368932038834951
concrete,LWA-Net,8,0.975,,0.2726376311292926,,,2.912621359223301
concrete,LWA-Net,9,0.975,,0.2933764738365284,,,0.4854368932038834
concrete,LWA-Net,10,0.975,,0.2747505904690733,,,1.9417475728155336
concrete,LWA-Net,11,0.975,,0.29267277546878,,,1.4563106796116505
concrete,LWA-Net,12,0.975,,0.2366991115426554,,,1.9417475728155336
concrete,LWA-Net,13,0.975,,0.3353235031505233,,,0.4854368932038834
concrete,LWA-Net,14,0.975,,0.3069169968366623,,,2.912621359223301
concrete,LWA-Net,15,0.975,,0.248894784491039,,,1.4563106796116505
concrete,LWA-Net,16,0.975,,0.3287414917089407,,,2.4271844660194173
concrete,LWA-Net,17,0.975,,0.1994034741978043,,,1.9417475728155336
concrete,LWA-Net,18,0.975,,0.2015830207507587,,,2.912621359223301
concrete,LWA-Net,19,0.975,,0.2076175071082069,,,2.4271844660194173
